[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec f452d359-e4dd-48eb-9471-b05b60a0c915 __01f75be3-e520-443c-8045-dd4f57cd5069, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, Some(__01f75be3-e520-443c-8045-dd4f57cd5069), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__01f75be3-e520-443c-8045-dd4f57cd5069): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskStart, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718756,"message":"Compiling democracy2","dataKind":"compile-task","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"}}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskFinish, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718762,"message":"Compiled democracy2","status":1,"dataKind":"compile-report","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"},"errors":0,"warnings":0,"time":6}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa8688d7-8c5e-4782-9cdf-df2c2521e29f, sbt/terminalPropertiesQuery, ""})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ccc58732-27d7-4d81-967c-dcbd61a00f3d, sbt/terminalCapabilities, {"string":"key_refresh"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fe864782-5a68-4520-8fb8-5721f7ae4512, sbt/terminalCapabilities, {"string":"key_replace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c907f551-178a-418c-b1b1-c5f764d8ca0e, sbt/terminalCapabilities, {"string":"key_restart"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 99a2c31b-c3be-4569-91bb-674be582fc76, sbt/terminalCapabilities, {"string":"key_resume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ec58fed2-e0ed-4e68-94ea-f8da68e6d726, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 921b63da-15aa-445c-8c49-732be04b405f, sbt/terminalCapabilities, {"string":"key_save"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b6c1ff19-39b1-4ec8-8787-a7013e22e568, sbt/terminalCapabilities, {"string":"key_sbeg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7b61c07f-e594-428c-bb38-78f1361c0326, sbt/terminalCapabilities, {"string":"key_scancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 45c962dc-57dc-4b05-81a0-98f2d9800820, sbt/terminalCapabilities, {"string":"key_scommand"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1cf556fb-b3c7-44ba-8595-4137722af59c, sbt/terminalCapabilities, {"string":"key_scopy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 92351f8f-deb5-47a0-8140-5dc00fd337ab, sbt/terminalCapabilities, {"string":"key_screate"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1b062fb3-aac7-4c3c-ab8c-eddf16d72874, sbt/terminalCapabilities, {"string":"key_sdc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9c40d6d0-7799-4e1f-9c36-cb8d26ab7c33, sbt/terminalCapabilities, {"string":"key_sdl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 12dfc2b3-df30-4aca-b16e-951e01778dea, sbt/terminalCapabilities, {"string":"key_select"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fa687480-34cf-4e5f-bd77-42e4ef2ca6ea, sbt/terminalCapabilities, {"string":"key_send"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 88f5bc98-03e3-4ffb-981c-7a4e0a8e6b13, sbt/terminalCapabilities, {"string":"key_seol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1e0b182f-d218-40bd-baf1-40e5d1779288, sbt/terminalCapabilities, {"string":"key_sexit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a6ce6ea-8cb9-412a-82da-859c010f70fd, sbt/terminalCapabilities, {"string":"key_sf"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f124759b-0c29-4851-a9c8-e33d28796b4f, sbt/terminalCapabilities, {"string":"key_sfind"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a81f0c3b-f166-4cc6-ae79-d52f458029d6, sbt/terminalCapabilities, {"string":"key_shelp"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 93b3b055-6244-4bc1-a7db-a4a7aa1e85a7, sbt/terminalCapabilities, {"string":"key_shome"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f7eb3546-8e40-44cd-89bd-bfaf75f97499, sbt/terminalCapabilities, {"string":"key_sic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d769bb73-c5a8-4ace-b95c-563d91271de1, sbt/terminalCapabilities, {"string":"key_sleft"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 11add6fd-5951-424d-8db3-3e9758ac81a8, sbt/terminalCapabilities, {"string":"key_smessage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7d96d703-9c61-4e8c-8b13-195d40457e85, sbt/terminalCapabilities, {"string":"key_smove"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8d5b851f-6ac2-4c46-bd23-f1882dfecbea, sbt/terminalCapabilities, {"string":"key_snext"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, da198983-372f-4d43-84bc-e96a39ab3300, sbt/terminalCapabilities, {"string":"key_soptions"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 21c47f69-d198-4fde-83f2-23a63c743980, sbt/terminalCapabilities, {"string":"key_sprevious"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fd83116e-baaf-4060-bb61-59b1d53b93dd, sbt/terminalCapabilities, {"string":"key_sprint"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 92a865b2-3322-42d9-ae0b-eb9cf49a07d3, sbt/terminalCapabilities, {"string":"key_sr"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, caa39797-c604-402d-8b85-37a801dfcb5a, sbt/terminalCapabilities, {"string":"key_sredo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4e27087b-0566-4644-ae88-0a93f93ab666, sbt/terminalCapabilities, {"string":"key_sreplace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ee5e8dd0-7682-4554-af20-f19ebf0a6ce0, sbt/terminalCapabilities, {"string":"key_sright"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5ca76443-74f3-42e8-80eb-b47c0d01af7e, sbt/terminalCapabilities, {"string":"key_srsume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cce248d6-ef4c-407b-a907-41a38c897997, sbt/terminalCapabilities, {"string":"key_ssave"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 34d3f569-e6b2-43ae-9cc2-96e7f005370e, sbt/terminalCapabilities, {"string":"key_ssuspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 90f3b3a7-cdcb-435a-bdfe-b402c2151bd4, sbt/terminalCapabilities, {"string":"key_stab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e1dddbbe-de7f-44bf-96cf-06883980f528, sbt/terminalCapabilities, {"string":"key_sundo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b62f56ce-7676-479b-a429-b10ebefd9271, sbt/terminalCapabilities, {"string":"key_suspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a75e9de9-65bb-4067-9d39-0b792b763498, sbt/terminalCapabilities, {"string":"key_undo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3196671e-6fd6-448a-835f-7d9b9f18f6bb, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, be660f42-8af7-4471-bf81-2e2b08a69e59, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 418aa854-aa38-43e7-bacb-cdf253ad13d5, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7c6532e0-31de-44d6-8347-454ed0a2046f, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, baaf2841-8914-4cd5-bac3-803fef9807c5, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 22acebc3-0311-4f53-97cd-de08985a413d, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cdbb263e-40b7-4380-85b7-cdbbe223a2c8, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 18969322-1906-4ca2-a1b2-e583b24fde69, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c902075c-1545-41f9-a135-537d9c455124, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8de65fd9-09bc-44f2-a56c-67675a95344b, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 292b8dbf-3810-4d8f-b130-b7958833f387, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ebea1dc5-7543-48b8-92f0-87f57c74496a, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d11b10aa-6113-4919-92b1-16542f8020e5, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, adff590a-aa45-4908-ba2e-a9068a0b7c06, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b5bd5323-6ccd-4d31-a1ce-5d4376242943, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dc49e9dd-fe1f-48b8-ad39-5de8b4e5bd4e, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1bca6a35-e59f-4960-8652-692590f95a3f, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5876ecc4-206e-4b3f-8849-4b5db104278f, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ca96acfb-fd89-4e40-b561-9b089bdee9f8, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a789c80-b702-47b1-b4f2-8aa098703810, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, db6ee689-ce3d-4d13-bbfb-bb4a77dbe9fe, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0d3de4f5-e1c3-4937-aa94-735f83a5d235, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cd0cb1fc-6ece-4ac4-bd75-ec2446a632ee, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d432fd8a-7d0c-4cf4-9ba2-96be74115c84, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6e4f1b45-6eac-465b-8a16-11d25f08e910, sbt/terminalCapabilities, {"string":"key_a1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 555d2024-5b98-4ede-a073-27d679917f77, sbt/terminalCapabilities, {"string":"key_a3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fda95789-e519-4b22-9d77-46027fe85738, sbt/terminalCapabilities, {"string":"key_b2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ccae6ca8-d802-4f04-9019-eb490f6d56a4, sbt/terminalCapabilities, {"string":"key_backspace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8343b606-f9c9-4c24-825d-dae1c4f29e25, sbt/terminalCapabilities, {"string":"key_beg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 21d04ba9-c453-44eb-bdb7-fca69bf93f63, sbt/terminalCapabilities, {"string":"key_btab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0149a82f-18aa-4dc4-b8d3-13bbbe3a3de5, sbt/terminalCapabilities, {"string":"key_c1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 01689835-e727-446a-a9da-08857ad1f497, sbt/terminalCapabilities, {"string":"key_c3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 61fcd419-6062-454d-abc0-45e4642f0c0b, sbt/terminalCapabilities, {"string":"key_cancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ab0d6a51-41fe-4f9f-b4a7-3a934453168c, sbt/terminalCapabilities, {"string":"key_catab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, df70e748-4cd3-4400-8b60-55d0ef0c10fc, sbt/terminalCapabilities, {"string":"key_clear"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 90ed9cb6-a548-4978-8cba-f0522cf978b9, sbt/terminalCapabilities, {"string":"key_close"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bd65f187-f771-4ddf-91ee-4cdf42c7abeb, sbt/terminalCapabilities, {"string":"key_command"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f4be5c84-184c-43a1-980b-bb136a305e40, sbt/terminalCapabilities, {"string":"key_copy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3e22da91-6890-469f-ae81-8a2300c98f81, sbt/terminalCapabilities, {"string":"key_create"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b6324d03-956b-4f59-8f6d-aeade98e9cba, sbt/terminalCapabilities, {"string":"key_ctab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d95a4c49-d896-42dd-b3d5-d6742f4a80df, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0da1ac23-dfed-4347-a278-0bf4c0cf03e3, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 05350b8b-0d8d-4192-a325-bf42fce602db, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1bc3d2a7-2ba3-4e5c-9aeb-0ce3edc5fe7d, sbt/terminalCapabilities, {"string":"key_eic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9888ed83-50b7-46f5-af1f-ccb702d9dc90, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 86584128-f579-4207-b6ce-9e66683c27cc, sbt/terminalCapabilities, {"string":"key_enter"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e9d4b854-2ca8-4f7f-a2b7-5b48e3bcfea0, sbt/terminalCapabilities, {"string":"key_eol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7a336d35-1b4f-42d5-b6d6-81a2c7da388f, sbt/terminalCapabilities, {"string":"key_eos"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5ae22c9a-0604-40da-9714-06c2aff7dbf5, sbt/terminalCapabilities, {"string":"key_exit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 55630bdd-c1b5-43f5-9c41-a4f38b6dce67, sbt/terminalCapabilities, {"string":"key_f0"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5adf0eae-d0ea-41f4-8089-c7b3245f2c68, sbt/terminalCapabilities, {"string":"key_f1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa101f75-a4d2-4ae7-b387-8ac5f12d1bf4, sbt/terminalCapabilities, {"string":"key_f10"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8a0c5fae-86ed-44bd-ac89-f23f17612f14, sbt/terminalCapabilities, {"string":"key_f11"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 52268967-b810-4071-874e-7f327570493b, sbt/terminalCapabilities, {"string":"key_f12"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4fb7e4e2-0414-4a21-885b-de06093ac3ec, sbt/terminalCapabilities, {"string":"key_f13"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 99210188-0552-475a-b033-faeae42c8a4a, sbt/terminalCapabilities, {"string":"key_f14"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b727f974-e1f7-47a6-bac3-63c8dcf0d0b6, sbt/terminalCapabilities, {"string":"key_f15"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4cc4ac81-1986-496e-867b-e984b5006bdd, sbt/terminalCapabilities, {"string":"key_f16"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 520bd80d-f463-489d-8b9c-8b0afa06b624, sbt/terminalCapabilities, {"string":"key_f17"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 30d361d4-2fe1-45f3-925d-0477df9dccb4, sbt/terminalCapabilities, {"string":"key_f18"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1ba8d65f-5845-44e3-920f-55d31e114c49, sbt/terminalCapabilities, {"string":"key_f19"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1cf2c0dd-0033-4942-9aa6-c155e36ae76c, sbt/terminalCapabilities, {"string":"key_f2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f5cf6fe1-0914-4a5f-9257-5205444918b7, sbt/terminalCapabilities, {"string":"key_f20"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 118bdf62-c121-440d-b826-06b8c42ec344, sbt/terminalCapabilities, {"string":"key_f21"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 65c8293a-bde0-43c8-a733-b1a4b2e2a517, sbt/terminalCapabilities, {"string":"key_f22"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ad7d93ba-2370-452e-a0d4-749ca8eeed80, sbt/terminalCapabilities, {"string":"key_f23"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 03ceb199-761a-48b8-ad2d-02af5c01b43b, sbt/terminalCapabilities, {"string":"key_f24"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8108f989-9560-49d3-a679-125354d2de47, sbt/terminalCapabilities, {"string":"key_f25"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 57b65693-0672-490b-a9c6-b90601548244, sbt/terminalCapabilities, {"string":"key_f26"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1847dda5-d03c-441b-bd56-c1ca89582ac9, sbt/terminalCapabilities, {"string":"key_f27"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c4c6a25e-0515-4391-97b5-a8d7996da6ce, sbt/terminalCapabilities, {"string":"key_f28"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9d1effbb-25a9-40ea-aa6c-09218fce9a32, sbt/terminalCapabilities, {"string":"key_f29"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0c95a9b6-b30d-4e67-b6e2-ee41e65a239f, sbt/terminalCapabilities, {"string":"key_f3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 84323895-8ba1-4be7-971d-ce522ca422a0, sbt/terminalCapabilities, {"string":"key_f30"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 807d8ab7-a657-4489-a1b0-84ff56c1cb61, sbt/terminalCapabilities, {"string":"key_f31"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4ceddd4a-7e17-4ece-976a-9d8625e15287, sbt/terminalCapabilities, {"string":"key_f32"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 81e1e635-8e47-4fe7-a8f3-511d471fdfa8, sbt/terminalCapabilities, {"string":"key_f33"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8ada4686-4fe2-4e52-9ba1-e4f43ddddb01, sbt/terminalCapabilities, {"string":"key_f34"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1864da7c-846f-499f-a679-6f0b0a5480eb, sbt/terminalCapabilities, {"string":"key_f35"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9e8466a5-0067-46ff-8b6e-93a532ddcdc5, sbt/terminalCapabilities, {"string":"key_f36"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 608c05a6-df2e-49f2-a952-8b70c5bb1007, sbt/terminalCapabilities, {"string":"key_f37"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, eab02c5a-365c-4739-8114-632711775c5a, sbt/terminalCapabilities, {"string":"key_f38"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9dfdee3f-f8c6-4d6a-9e47-ef3f68e01c64, sbt/terminalCapabilities, {"string":"key_f39"}})[0m
